file,cia1,cia10,cia11,cia2,cia3,cia4,cia5,cia6,cia7,cia8,cia9,fbi1,fbi10,fbi11,fbi12,fbi13,fbi14,fbi15,fbi16,fbi17,fbi18,fbi19,fbi2,fbi20,fbi21,fbi22,fbi23,fbi24,fbi25,fbi3,fbi4,fbi5,fbi6,fbi7,fbi8,fbi9,se1,se2,se3,se4,se5
april/ave/report,0.077586207,0.090909091,0.07,0.107142857,0.057142857,0.1,0.087912088,0.075630252,0.099009901,0.070921986,0.08988764,0.108108108,0.061452514,0.112149533,0.12,0.092105263,0.086956522,0.058823529,0.060240964,0.105263158,0.1,0.099009901,0.118811881,0.141304348,0.067307692,0.088888889,0.087378641,0.136986301,0.076271186,0.080213904,0.093333333,0.152317881,0.097826087,0.111111111,0.102040816,0.075630252,0.079365079,0.08,0.11827957,0.117647059,0.115384615
<number>/unit/call,0.103448276,0.161616162,0.06,0.071428571,0.192857143,0.1,0.087912088,0.117647059,0.108910891,0.085106383,0.08988764,0.081081081,0.111731844,0.065420561,0.106666667,0.105263158,0.119565217,0.117647059,0.084337349,0.092105263,0.1,0.04950495,0.069306931,0.130434783,0.076923077,0.111111111,0.077669903,0.082191781,0.152542373,0.042780749,0.06,0.112582781,0.097826087,0.12345679,0.091836735,0.058823529,0.063492063,0.15,0.129032258,0.105882353,0.153846154
name/man/date,0.086206897,0.111111111,0.18,0.071428571,0.15,0.125,0.098901099,0.12605042,0.079207921,0.078014184,0.08988764,0.045045045,0.189944134,0.065420561,0.093333333,0.078947368,0.119565217,0.058823529,0.060240964,0.118421053,0.084615385,0.059405941,0.059405941,0.065217391,0.067307692,0.144444444,0.223300971,0.068493151,0.050847458,0.064171123,0.086666667,0.105960265,0.065217391,0.074074074,0.102040816,0.058823529,0.087301587,0.09,0.086021505,0.094117647,0.102564103
<number>/cia/date,0.129310345,0.090909091,0.1,0.130952381,0.042857143,0.075,0.087912088,0.100840336,0.138613861,0.106382979,0.08988764,0.09009009,0.061452514,0.056074766,0.08,0.065789474,0.086956522,0.164705882,0.084337349,0.105263158,0.169230769,0.079207921,0.118811881,0.097826087,0.086538462,0.077777778,0.077669903,0.136986301,0.06779661,0.069518717,0.273333333,0.079470199,0.163043478,0.061728395,0.06122449,0.[phone],0.[phone],0.06,0.[phone],0.[phone],0.[phone]
<number>/report/phone,0.[phone],0.[phone],0.1,0.[phone],0.[phone],0.[phone],0.[phone],0.109243697,0.089108911,0.070921986,0.08988764,0.09009009,0.139664804,0.112149533,0.08,0.118421053,0.086956522,0.058823529,0.120481928,0.092105263,0.069230769,0.118811881,0.118811881,0.086956522,0.173076923,0.077777778,0.077669903,0.109589041,0.084745763,0.106951872,0.033333333,0.046357616,0.076086957,0.12345679,0.132653061,0.100840336,0.261904762,0.2,0.139784946,0.164705882,0.128205128
fbi/list/<number>,0.094827586,0.090909091,0.09,0.095238095,0.057142857,0.133333333,0.098901099,0.100840336,0.059405941,0.078014184,0.056179775,0.369369369,0.111731844,0.158878505,0.106666667,0.197368421,0.054347826,0.223529412,0.265060241,0.144736842,0.046153846,0.04950495,0.099009901,0.086956522,0.076923077,0.133333333,0.058252427,0.095890411,0.13559322,0.042780749,0.06,0.052980132,0.108695652,0.12345679,0.071428571,0.067226891,0.095238095,0.12,0.161290323,0.129411765,0.115384615
date/passport/address,0.103448276,0.121212121,0.07,0.095238095,0.221428571,0.133333333,0.120879121,0.084033613,0.118811881,0.106382979,0.134831461,0.054054054,0.089385475,0.112149533,0.093333333,0.078947368,0.119565217,0.082352941,0.060240964,0.105263158,0.076923077,0.207920792,0.118811881,0.076086957,0.173076923,0.077777778,0.077669903,0.068493151,0.076271186,0.053475936,0.08,0.072847682,0.054347826,0.074074074,0.163265306,0.218487395,0.111111111,0.06,0.064516129,0.058823529,0.064102564
polic/truck/two,0.060344828,0.070707071,0.08,0.083333333,0.092857143,0.066666667,0.098901099,0.084033613,0.108910891,0.226950355,0.146067416,0.054054054,0.072625698,0.112149533,0.106666667,0.092105263,0.152173913,0.070588235,0.084337349,0.105263158,0.230769231,0.108910891,0.069306931,0.163043478,0.057692308,0.111111111,0.145631068,0.095890411,0.152542373,0.368983957,0.12,0.205298013,0.108695652,0.074074074,0.081632653,0.18487395,0.063492063,0.06,0.086021505,0.070588235,0.064102564
april/home/compani,0.112068966,0.111111111,0.05,0.095238095,0.05,0.041666667,0.153846154,0.109243697,0.128712871,0.127659574,0.146067416,0.045045045,0.061452514,0.093457944,0.12,0.092105263,0.065217391,0.070588235,0.096385542,0.065789474,0.046153846,0.118811881,0.089108911,0.065217391,0.086538462,0.066666667,0.087378641,0.068493151,0.118644068,0.117647059,0.093333333,0.086092715,0.163043478,0.12345679,0.102040816,0.075630252,0.095238095,0.13,0.064516129,0.070588235,0.08974359
report/driver/explos,0.094827586,0.090909091,0.2,0.119047619,0.064285714,0.141666667,0.087912088,0.092436975,0.069306931,0.04964539,0.06741573,0.063063063,0.100558659,0.112149533,0.093333333,0.078947368,0.108695652,0.094117647,0.084337349,0.065789474,0.076923077,0.108910891,0.138613861,0.086956522,0.134615385,0.111111111,0.087378641,0.136986301,0.084745763,0.053475936,0.1,0.086092715,0.065217391,0.111111111,0.091836735,0.050420168,0.079365079,0.05,0.086021505,0.082352941,0.102564103